[Version:1]
Cog 
{
	var Name = "Score"
	Transform 
	{
		var Translation = Real3{-5.23470879, 9.59772015, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteText 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Text = "Sprite Text..."
		var Font = "57343753bb4eaaec:NotoSans-Regular"
		var FontSize = 128
		var PixelsPerUnit = 128
		var TextAlign = TextAlign.Center
	}
	Score 
	{
		var CurrentLevel = "5cc3bc1221cc210b:StartScreen"
		var Score = 0
		var HighScore = 0
		var TimerObj = CogPath
		{
			var Path = ":/Timer"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var FroggerObj = CogPath
		{
			var Path = ":/Player"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var UpKey = Keys.Up
		var LeftKey = Keys.Left
		var RightKey = Keys.Right
		var DownKey = Keys.Down
		var SpaceKey = Keys.Space
		var FroggerY = 0
		var HighestY = 0
	}
}
